mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 140 ; Rank-X: 4 ; Rank-Y: 17 ; Rowstart: 6732; Rowend: 7129; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 109 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 5544; Rowend: 5941; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1188; Rowend: 1585; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 6732; Rowend: 7129; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1584; Rowend: 1981; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 397; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 62 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 2772; Rowend: 3169; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 3 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 792; Rowend: 1189; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 90 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 4356; Rowend: 4753; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 7 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 5544; Rowend: 5941; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 792; Rowend: 1189; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 91 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 4356; Rowend: 4753; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 5544; Rowend: 5941; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1188; Rowend: 1585; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 5544; Rowend: 5941; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1584; Rowend: 1981; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1980; Rowend: 2377; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 4 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 1980; Rowend: 2377; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 5 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 44 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 1980; Rowend: 2377; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 56 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 2772; Rowend: 3169; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 139 ; Rank-X: 3 ; Rank-Y: 17 ; Rowstart: 6732; Rowend: 7129; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 397; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 2772; Rowend: 3169; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 7524; Rowend: 7921; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 397; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 3564; Rowend: 3961; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 11 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 396; Rowend: 793; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 3564; Rowend: 3961; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 5 ; Rank-Y: 19 ; Rowstart: 7524; Rowend: 7921; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 4752; Rowend: 5149; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 1584; Rowend: 1981; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 3564; Rowend: 3961; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 45 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 1980; Rowend: 2377; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 3564; Rowend: 3961; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 7920; Rowend: 8316; Rows: 396; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 397; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 3960; Rowend: 4357; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 396; Rowend: 793; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 3960; Rowend: 4357; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 792; Rowend: 1189; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 3960; Rowend: 4357; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 1584; Rowend: 1981; Rows: 397; Colstart: 0; Colend: 1189; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 16 ; Rowstart: 6336; Rowend: 6733; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1584; Rowend: 1981; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 3 ; Rank-Y: 19 ; Rowstart: 7524; Rowend: 7921; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 138 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 6732; Rowend: 7129; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 396; Rowend: 793; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 92 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 4356; Rowend: 4753; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1188; Rowend: 1585; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 4356; Rowend: 4753; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 5544; Rowend: 5941; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 13 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 396; Rowend: 793; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 8315; Rowend: 8711; Rows: 396; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 396; Rowend: 793; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 4752; Colend: 5940; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 792; Rowend: 1189; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 2376; Rowend: 2773; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 5940; Rowend: 6337; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1188; Rowend: 1585; Rows: 397; Colstart: 5939; Colend: 7127; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 2772; Rowend: 3169; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 107 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 5148; Rowend: 5545; Rows: 397; Colstart: 3564; Colend: 4753; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 1980; Rowend: 2377; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
