mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 6380; Colend: 6646; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 2926; Colend: 3193; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 90 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 6910; Colend: 7176; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 798; Colend: 1065; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 3192; Colend: 3459; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 3724; Colend: 3991; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 92 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 7440; Colend: 7706; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 1330; Colend: 1597; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 3990; Colend: 4257; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 7705; Colend: 7971; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 1596; Colend: 1863; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 5054; Colend: 5321; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 5320; Colend: 5586; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 8235; Colend: 8501; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 2128; Colend: 2395; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 151 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 6115; Colend: 6381; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 5585; Colend: 5851; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 4256; Colend: 4523; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 152 ; Rank-X: 24 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 6380; Colend: 6646; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 5850; Colend: 6116; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 4522; Colend: 4789; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 153 ; Rank-X: 25 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 6645; Colend: 6911; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 6115; Colend: 6381; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 4788; Colend: 5055; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 2926; Colend: 3193; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 154 ; Rank-X: 26 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 6910; Colend: 7176; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 6380; Colend: 6646; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 51 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 5054; Colend: 5321; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 3458; Colend: 3725; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 155 ; Rank-X: 27 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 6645; Colend: 6911; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 53 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 5585; Colend: 5851; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 3724; Colend: 3991; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 157 ; Rank-X: 29 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 7705; Colend: 7971; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 54 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 5850; Colend: 6116; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 3990; Colend: 4257; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 158 ; Rank-X: 30 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 7970; Colend: 8236; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 7440; Colend: 7706; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 56 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 6380; Colend: 6646; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 4256; Colend: 4523; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 159 ; Rank-X: 31 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 8235; Colend: 8501; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 8235; Colend: 8501; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 6910; Colend: 7176; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 4522; Colend: 4789; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 0; Colend: 267; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 5054; Colend: 5321; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 7440; Colend: 7706; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 5320; Colend: 5586; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 798; Colend: 1065; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 798; Colend: 1065; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 7705; Colend: 7971; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 5585; Colend: 5851; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 0; Colend: 267; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 5850; Colend: 6116; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 1330; Colend: 1597; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 1330; Colend: 1597; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 6115; Colend: 6381; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 798; Colend: 1065; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 6380; Colend: 6646; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 1596; Colend: 1863; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 6645; Colend: 6911; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 2926; Colend: 3193; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 3724; Colend: 3991; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 3192; Colend: 3459; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 3990; Colend: 4257; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 2128; Colend: 2395; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 7440; Colend: 7706; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 3458; Colend: 3725; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 7705; Colend: 7971; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 3990; Colend: 4257; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 3458; Colend: 3725; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 4256; Colend: 4523; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 2926; Colend: 3193; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 1330; Colend: 1597; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 177 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 4522; Colend: 4789; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 0; Colend: 267; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 3192; Colend: 3459; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 1596; Colend: 1863; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 178 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 4788; Colend: 5055; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 4522; Colend: 4789; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 3724; Colend: 3991; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 179 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 5054; Colend: 5321; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 1596; Colend: 1863; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 3990; Colend: 4257; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 2128; Colend: 2395; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 182 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 5850; Colend: 6116; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 80 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 4256; Colend: 4523; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 3192; Colend: 3459; Cols: 267;
