mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 139 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 89 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 140 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 7084; Colend: 7439; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 183 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 5314; Colend: 5669; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 17 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 187 ; Rank-X: 19 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 6376; Colend: 6731; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 1420; Colend: 1775; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 143 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 5668; Colend: 6023; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 189 ; Rank-X: 21 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 191 ; Rank-X: 23 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 180 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 4252; Colend: 4607; Cols: 355;

Resolution: 8500
===================
Execution time: 0.037082
Residual: 3.987213

megaflops:  272774.2
  flop instructions (M):  10115.000

Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 8710; Colend: 9106; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 1584; Colend: 1981; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 2376; Colend: 2773; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 7524; Colend: 7921; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 7920; Colend: 8316; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 7128; Colend: 7525; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 792; Colend: 1189; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 1584; Colend: 1981; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 4356; Colend: 4753; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 3564; Colend: 3961; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 133 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 5148; Colend: 5545; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 4356; Colend: 4753; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 8315; Colend: 8711; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 1584; Colend: 1981; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 5544; Colend: 5941; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 9105; Colend: 9501; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 2772; Colend: 3169; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 143 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 9105; Colend: 9501; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 7128; Colend: 7525; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 7128; Colend: 7525; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 396; Colend: 793; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 7920; Colend: 8316; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 38 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 5544; Colend: 5941; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 9105; Colend: 9501; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 792; Colend: 1189; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 5940; Colend: 6337; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 3564; Rowend: 4753; Rows: 1189; Colstart: 1980; Colend: 2377; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 1584; Colend: 1981; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 9105; Colend: 9501; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 7524; Colend: 7921; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 3564; Rowend: 4753; Rows: 1189; Colstart: 2376; Colend: 2773; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 0; Colend: 397; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 3564; Rowend: 4753; Rows: 1189; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 5940; Colend: 6337; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 88 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 3564; Rowend: 4753; Rows: 1189; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 7128; Colend: 7525; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 3564; Colend: 3961; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 3564; Rowend: 4753; Rows: 1189; Colstart: 8315; Colend: 8711; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 20 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 7920; Colend: 8316; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 4752; Colend: 5149; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 396; Colend: 793; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 21 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 8315; Colend: 8711; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 5544; Colend: 5941; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 792; Colend: 1189; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 23 ; Rank-Y: 7 ; Rowstart: 8313; Rowend: 9501; Rows: 1188; Colstart: 9105; Colend: 9501; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 0; Colend: 397; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 1188; Colend: 1585; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 792; Colend: 1189; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 1584; Colend: 1981; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 1188; Colend: 1585; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 2772; Colend: 3169; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 3564; Colend: 3961; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 1980; Colend: 2377; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 396; Colend: 793; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 2376; Colend: 2773; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 4356; Colend: 4753; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 2772; Colend: 3169; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 6732; Colend: 7129; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 5148; Colend: 5545; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 4356; Colend: 4753; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 3168; Colend: 3565; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 46 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1188; Rowend: 2377; Rows: 1189; Colstart: 8710; Colend: 9106; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 5940; Colend: 6337; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 5544; Colend: 5941; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 3564; Colend: 3961; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 396; Colend: 793; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 6336; Colend: 6733; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 5940; Colend: 6337; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 3960; Colend: 4357; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 1188; Colend: 1585; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 6732; Colend: 7129; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 4752; Rowend: 5940; Rows: 1188; Colstart: 7920; Colend: 8316; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 4356; Colend: 4753; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 5148; Colend: 5545; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 7920; Colend: 8316; Cols: 396;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 5939; Rowend: 7127; Rows: 1188; Colstart: 0; Colend: 397; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 7126; Rowend: 8314; Rows: 1188; Colstart: 5148; Colend: 5545; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1189; Rows: 1189; Colstart: 5940; Colend: 6337; Cols: 397;
Num-X: 24 ; Num-Y: 8 ; Resolution: 9500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2376; Rowend: 3565; Rows: 1189; Colstart: 8315; Colend: 8711; Cols: 396;
