mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2128; Rowend: 2660; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;

Resolution: 8500
===================
Execution time: 0.038018
Residual: 3.987213

megaflops:  266058.3
  flop instructions (M):  10115.000

Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 9 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 8709; Colend: 9501; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 20 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 165 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 5346; Rowend: 5941; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 8 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2376; Rowend: 2971; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 6534; Rowend: 7129; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2376; Rowend: 2971; Rows: 595; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 136 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 6534; Rowend: 7129; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2970; Rowend: 3565; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 6534; Rowend: 7129; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 69 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 2970; Rowend: 3565; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 8709; Colend: 9501; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 4158; Rowend: 4753; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 2376; Rowend: 2971; Rows: 595; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2376; Rowend: 2971; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 159 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2970; Rowend: 3565; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 2970; Rowend: 3565; Rows: 595; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 3564; Rowend: 4159; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 4752; Rowend: 5347; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3564; Rowend: 4159; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 5346; Rowend: 5941; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 3564; Rowend: 4159; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 5346; Rowend: 5941; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 4158; Rowend: 4753; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 595; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 5346; Rowend: 5941; Rows: 595; Colstart: 4752; Colend: 5545; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 5346; Rowend: 5941; Rows: 595; Colstart: 5544; Colend: 6337; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 792; Colend: 1585; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 7721; Rowend: 8315; Rows: 594; Colstart: 1584; Colend: 2377; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 8314; Rowend: 8908; Rows: 594; Colstart: 8709; Colend: 9501; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 3960; Colend: 4753; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 47 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1782; Rowend: 2377; Rows: 595; Colstart: 8709; Colend: 9501; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 190 ; Rank-X: 10 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 6336; Colend: 7128; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 4158; Rowend: 4753; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 594; Rowend: 1189; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 11 ; Rank-Y: 15 ; Rowstart: 8907; Rowend: 9501; Rows: 594; Colstart: 8709; Colend: 9501; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 7127; Colend: 7919; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2376; Rowend: 2971; Rows: 595; Colstart: 2376; Colend: 3169; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1188; Rowend: 1783; Rows: 595; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 7128; Rowend: 7722; Rows: 594; Colstart: 0; Colend: 793; Cols: 793;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 5940; Rowend: 6535; Rows: 595; Colstart: 7918; Colend: 8710; Cols: 792;
Num-X: 12 ; Num-Y: 16 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 3564; Rowend: 4159; Rows: 595; Colstart: 3168; Colend: 3961; Cols: 793;
