mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 396; Rowend: 496; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 4356; Rowend: 4456; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 182 ; Rank-X: 0 ; Rank-Y: 91 ; Rowstart: 9009; Rowend: 9109; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 122 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 6039; Rowend: 6139; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 396; Rowend: 496; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 2574; Rowend: 2674; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 1 ; Rank-Y: 94 ; Rowstart: 9304; Rowend: 9403; Rows: 99; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 6237; Rowend: 6337; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 495; Rowend: 595; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 63 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 3069; Rowend: 3169; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 0 ; Rank-Y: 74 ; Rowstart: 7326; Rowend: 7426; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 0 ; Rank-Y: 65 ; Rowstart: 6435; Rowend: 6535; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 594; Rowend: 694; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 3168; Rowend: 3268; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 76 ; Rowstart: 7524; Rowend: 7624; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 141 ; Rank-X: 1 ; Rank-Y: 70 ; Rowstart: 6930; Rowend: 7030; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 693; Rowend: 793; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 3267; Rowend: 3367; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 81 ; Rowstart: 8019; Rowend: 8119; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 4950; Rowend: 5050; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 792; Rowend: 892; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 68 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 3366; Rowend: 3466; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 1 ; Rank-Y: 83 ; Rowstart: 8217; Rowend: 8317; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 5148; Rowend: 5248; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 891; Rowend: 991; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 69 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 3366; Rowend: 3466; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 72 ; Rowstart: 7128; Rowend: 7228; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 107 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 5247; Rowend: 5347; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 990; Rowend: 1090; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 70 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 3465; Rowend: 3565; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 0 ; Rank-Y: 73 ; Rowstart: 7227; Rowend: 7327; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 5445; Rowend: 5545; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1089; Rowend: 1189; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 87 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 4257; Rowend: 4357; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 84 ; Rowstart: 8316; Rowend: 8416; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 5544; Rowend: 5644; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1188; Rowend: 1288; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 4455; Rowend: 4555; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 84 ; Rowstart: 8316; Rowend: 8416; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 5544; Rowend: 5644; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1287; Rowend: 1387; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 95 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 4653; Rowend: 4753; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 1 ; Rank-Y: 73 ; Rowstart: 7227; Rowend: 7327; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 5742; Rowend: 5842; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 1584; Rowend: 1684; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 2376; Rowend: 2476; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 38 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1881; Rowend: 1981; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 1881; Rowend: 1981; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 1980; Rowend: 2080; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 1980; Rowend: 2080; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 2178; Rowend: 2278; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 46 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 2277; Rowend: 2377; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 2277; Rowend: 2377; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 100; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 693; Rowend: 793; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 792; Rowend: 892; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 5742; Rowend: 5842; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 891; Rowend: 991; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 5841; Rowend: 5941; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 20 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 990; Rowend: 1090; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 56 ; Rank-X: 0 ; Rank-Y: 28 ; Rowstart: 2772; Rowend: 2872; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 6138; Rowend: 6238; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 1188; Rowend: 1288; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 2772; Rowend: 2872; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 78 ; Rowstart: 7722; Rowend: 7822; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 6237; Rowend: 6337; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 1287; Rowend: 1387; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 59 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 2871; Rowend: 2971; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 6336; Rowend: 6436; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 2178; Rowend: 2278; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 2970; Rowend: 3070; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 66 ; Rowstart: 6534; Rowend: 6634; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 1089; Rowend: 1189; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 3861; Rowend: 3961; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 6633; Rowend: 6733; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 99; Rowend: 199; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 3861; Rowend: 3961; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 68 ; Rowstart: 6732; Rowend: 6832; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 3 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 99; Rowend: 199; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 82 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 4059; Rowend: 4159; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 69 ; Rowstart: 6831; Rowend: 6931; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 92 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 4554; Rowend: 4654; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 142 ; Rank-X: 0 ; Rank-Y: 71 ; Rowstart: 7029; Rowend: 7129; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 198; Rowend: 298; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 4554; Rowend: 4654; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 7029; Rowend: 7129; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 3267; Rowend: 3367; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 4752; Rowend: 4852; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 2970; Rowend: 3070; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 4752; Rowend: 4852; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 83 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 4059; Rowend: 4159; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 5148; Rowend: 5248; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 58 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 2871; Rowend: 2971; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 5346; Rowend: 5446; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 2673; Rowend: 2773; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 5445; Rowend: 5545; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 50 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 2475; Rowend: 2575; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 5940; Rowend: 6040; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 2673; Rowend: 2773; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 5940; Rowend: 6040; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 3564; Rowend: 3664; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 6138; Rowend: 6238; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 4158; Rowend: 4258; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 88 ; Rowstart: 8712; Rowend: 8812; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 64 ; Rowstart: 6336; Rowend: 6436; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 4158; Rowend: 4258; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 92 ; Rowstart: 9108; Rowend: 9207; Rows: 99; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 0 ; Rank-Y: 67 ; Rowstart: 6633; Rowend: 6733; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 2475; Rowend: 2575; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 93 ; Rowstart: 9206; Rowend: 9305; Rows: 99; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 5346; Rowend: 5446; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 3564; Rowend: 3664; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 75 ; Rowstart: 7425; Rowend: 7525; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 1 ; Rank-Y: 85 ; Rowstart: 8415; Rowend: 8515; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 87 ; Rowstart: 8613; Rowend: 8713; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
