mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 39 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6907; Colend: 7085; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 1951; Colend: 2129; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6907; Colend: 7085; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 40 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 7084; Colend: 7262; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 2305; Colend: 2483; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7084; Colend: 7262; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 90 ; Rank-X: 42 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 7438; Colend: 7616; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7261; Colend: 7439; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 43 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 7615; Colend: 7793; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7438; Colend: 7616; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 92 ; Rank-X: 44 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 7792; Colend: 7970; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7615; Colend: 7793; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 45 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 7969; Colend: 8147; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7792; Colend: 7970; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 46 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 8146; Colend: 8324; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 8146; Colend: 8324; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 0; Colend: 179; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 0; Colend: 179; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 178; Colend: 357; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 2659; Colend: 2837; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 889; Colend: 1067; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 178; Colend: 357; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 356; Colend: 535; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 3190; Colend: 3368; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1066; Colend: 1244; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 356; Colend: 535; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 534; Colend: 713; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 3367; Colend: 3545; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1243; Colend: 1421; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 534; Colend: 713; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 889; Colend: 1067; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 3898; Colend: 4076; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1420; Colend: 1598; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 712; Colend: 890; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1066; Colend: 1244; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 4075; Colend: 4253; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1597; Colend: 1775; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 889; Colend: 1067; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1243; Colend: 1421; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 4429; Colend: 4607; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1774; Colend: 1952; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 1420; Colend: 1598; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1420; Colend: 1598; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 4606; Colend: 4784; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 1951; Colend: 2129; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 1597; Colend: 1775; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1597; Colend: 1775; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 4783; Colend: 4961; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 2128; Colend: 2306; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 1774; Colend: 1952; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1774; Colend: 1952; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 5314; Colend: 5492; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 2305; Colend: 2483; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 1951; Colend: 2129; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 1951; Colend: 2129; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 5491; Colend: 5669; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 2482; Colend: 2660; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 2128; Colend: 2306; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 2305; Colend: 2483; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 128 ; Rank-X: 32 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 5668; Colend: 5846; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 2659; Colend: 2837; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 2305; Colend: 2483; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 2482; Colend: 2660; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 33 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 5845; Colend: 6023; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 2836; Colend: 3014; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 2659; Colend: 2837; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 2659; Colend: 2837; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 35 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6199; Colend: 6377; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3013; Colend: 3191; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 2836; Colend: 3014; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 2836; Colend: 3014; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 36 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6376; Colend: 6554; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3190; Colend: 3368; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 3898; Colend: 4076; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3367; Colend: 3545; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 37 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6553; Colend: 6731; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3367; Colend: 3545; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 4075; Colend: 4253; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3544; Colend: 3722; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 38 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6730; Colend: 6908; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3544; Colend: 3722; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 4783; Colend: 4961; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3721; Colend: 3899; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 39 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6907; Colend: 7085; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3721; Colend: 3899; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 5137; Colend: 5315; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3898; Colend: 4076; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 136 ; Rank-X: 40 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 7084; Colend: 7262; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 3898; Colend: 4076; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 5491; Colend: 5669; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 4075; Colend: 4253; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 137 ; Rank-X: 41 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 7261; Colend: 7439; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4075; Colend: 4253; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 5668; Colend: 5846; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 4606; Colend: 4784; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 140 ; Rank-X: 44 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 7792; Colend: 7970; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 168 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4252; Colend: 4430; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6022; Colend: 6200; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 5491; Colend: 5669; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 45 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 7969; Colend: 8147; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 169 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4429; Colend: 4607; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6553; Colend: 6731; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 81 ; Rank-X: 33 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 5845; Colend: 6023; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 46 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 8146; Colend: 8324; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 170 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4606; Colend: 4784; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6730; Colend: 6908; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 34 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6022; Colend: 6200; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 356; Colend: 535; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 171 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4783; Colend: 4961; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 7969; Colend: 8147; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 37 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6553; Colend: 6731; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 4252; Colend: 4430; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 172 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 4960; Colend: 5138; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 8323; Colend: 8501; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 47 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 8323; Colend: 8501; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 130 ; Rank-X: 34 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 6022; Colend: 6200; Cols: 178;
