mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 106 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5286; Colend: 5336; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 107 ; Rank-X: 107 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5335; Colend: 5385; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 112 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5580; Colend: 5630; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 116 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5776; Colend: 5826; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 117 ; Rank-X: 117 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5825; Colend: 5875; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 121 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6021; Colend: 6071; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 122 ; Rank-X: 122 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6070; Colend: 6120; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 191 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9451; Colend: 9501; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 125 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6217; Colend: 6267; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 128 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6364; Colend: 6414; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 92 ; Rank-X: 92 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4600; Colend: 4650; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6413; Colend: 6463; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 94 ; Rank-X: 94 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4698; Colend: 4748; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 130 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6462; Colend: 6512; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1650; Colend: 1701; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 78 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3900; Colend: 3951; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 131 ; Rank-X: 131 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6511; Colend: 6561; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1950; Colend: 2001; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 87 ; Rank-X: 87 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4350; Colend: 4401; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 136 ; Rank-X: 136 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6756; Colend: 6806; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2000; Colend: 2051; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4649; Colend: 4699; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 137 ; Rank-X: 137 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6805; Colend: 6855; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2150; Colend: 2201; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 53 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2650; Colend: 2701; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 138 ; Rank-X: 138 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6854; Colend: 6904; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2350; Colend: 2401; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 57 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2850; Colend: 2901; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 139 ; Rank-X: 139 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6903; Colend: 6953; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 100; Colend: 151; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 65 ; Rank-X: 65 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3250; Colend: 3301; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 141 ; Rank-X: 141 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7001; Colend: 7051; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 150; Colend: 201; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 67 ; Rank-X: 67 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3350; Colend: 3401; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 124 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6168; Colend: 6218; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 250; Colend: 301; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 74 ; Rank-X: 74 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3700; Colend: 3751; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 132 ; Rank-X: 132 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6560; Colend: 6610; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 350; Colend: 401; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 80 ; Rank-X: 80 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4000; Colend: 4051; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 133 ; Rank-X: 133 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6609; Colend: 6659; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 400; Colend: 451; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 90 ; Rank-X: 90 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4500; Colend: 4551; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 140 ; Rank-X: 140 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6952; Colend: 7002; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 450; Colend: 501; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2500; Colend: 2551; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 142 ; Rank-X: 142 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7050; Colend: 7100; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 700; Colend: 751; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 51 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2550; Colend: 2601; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 143 ; Rank-X: 143 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7099; Colend: 7149; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 800; Colend: 851; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 54 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2700; Colend: 2751; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 134 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6658; Colend: 6708; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 850; Colend: 901; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 55 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2750; Colend: 2801; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 98 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4894; Colend: 4944; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 900; Colend: 951; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 99 ; Rank-X: 99 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4943; Colend: 4993; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 950; Colend: 1001; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 126 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6266; Colend: 6316; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1000; Colend: 1051; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 127 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6315; Colend: 6365; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1100; Colend: 1151; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5433; Colend: 5483; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1350; Colend: 1401; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6707; Colend: 6757; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1400; Colend: 1451; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 58 ; Rank-X: 58 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2900; Colend: 2951; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5678; Colend: 5728; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1450; Colend: 1501; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 59 ; Rank-X: 59 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2950; Colend: 3001; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 119 ; Rank-X: 119 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5923; Colend: 5973; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1500; Colend: 1551; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3500; Colend: 3551; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 104 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5188; Colend: 5238; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1700; Colend: 1751; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 76 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3800; Colend: 3851; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 111 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5531; Colend: 5581; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1750; Colend: 1801; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 82 ; Rank-X: 82 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4100; Colend: 4151; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 113 ; Rank-X: 113 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5629; Colend: 5679; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1800; Colend: 1851; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4150; Colend: 4201; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 6119; Colend: 6169; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1850; Colend: 1901; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 85 ; Rank-X: 85 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4250; Colend: 4301; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 96 ; Rank-X: 96 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4796; Colend: 4846; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2100; Colend: 2151; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4400; Colend: 4451; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 120 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5972; Colend: 6022; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 50; Colend: 101; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4450; Colend: 4501; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 300; Colend: 351; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 91 ; Rank-X: 91 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4550; Colend: 4601; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 500; Colend: 551; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 61 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3050; Colend: 3101; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 550; Colend: 601; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 62 ; Rank-X: 62 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3100; Colend: 3151; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 750; Colend: 801; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 63 ; Rank-X: 63 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3150; Colend: 3201; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1200; Colend: 1251; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 64 ; Rank-X: 64 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3200; Colend: 3251; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1250; Colend: 1301; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 66 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3300; Colend: 3351; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1300; Colend: 1351; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 71 ; Rank-X: 71 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3550; Colend: 3601; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 1550; Colend: 1601; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3600; Colend: 3651; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2200; Colend: 2251; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 75 ; Rank-X: 75 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3750; Colend: 3801; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2250; Colend: 2301; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4050; Colend: 4101; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 600; Colend: 651; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 49 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 2450; Colend: 2501; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 0; Colend: 51; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 73 ; Rank-X: 73 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 3650; Colend: 3701; Cols: 51;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 650; Colend: 701; Cols: 51;
