mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 64 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 3129; Rowend: 3279; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 6392; Rowend: 6541; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 745; Rowend: 895; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 70 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 3427; Rowend: 3577; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 142 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 6984; Rowend: 7133; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1192; Rowend: 1342; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 71 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 3427; Rowend: 3577; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 5060; Rowend: 5209; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 1490; Rowend: 1640; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 3576; Rowend: 3726; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 5060; Rowend: 5209; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1490; Rowend: 1640; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 83 ; Rank-X: 2 ; Rank-Y: 27 ; Rowstart: 4023; Rowend: 4173; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 33 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 1639; Rowend: 1789; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 4172; Rowend: 4321; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1639; Rowend: 1789; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 28 ; Rowstart: 4172; Rowend: 4321; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 1788; Rowend: 1938; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 52 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 2533; Rowend: 2683; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 45 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 2235; Rowend: 2385; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 2682; Rowend: 2832; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 8 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 298; Rowend: 448; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 58 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 2831; Rowend: 2981; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 5800; Rowend: 5949; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 447; Rowend: 597; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 2980; Rowend: 3130; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 119 ; Rank-X: 2 ; Rank-Y: 39 ; Rowstart: 5800; Rowend: 5949; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 1192; Rowend: 1342; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 63 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 3129; Rowend: 3279; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 5948; Rowend: 6097; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1192; Rowend: 1342; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 75 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 3725; Rowend: 3875; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 5948; Rowend: 6097; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 1490; Rowend: 1640; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 2533; Rowend: 2683; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 0 ; Rank-Y: 43 ; Rowstart: 6392; Rowend: 6541; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 1639; Rowend: 1789; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 9056; Rowend: 9205; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 3278; Rowend: 3428; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 6836; Rowend: 6985; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 1788; Rowend: 1938; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 3278; Rowend: 3428; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 6836; Rowend: 6985; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1788; Rowend: 1938; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 24 ; Rowstart: 3576; Rowend: 3726; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 5208; Rowend: 5357; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 1937; Rowend: 2087; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 77 ; Rank-X: 2 ; Rank-Y: 25 ; Rowstart: 3725; Rowend: 3875; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 6096; Rowend: 6245; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 27 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 1341; Rowend: 1491; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 2 ; Rank-Y: 51 ; Rowstart: 7576; Rowend: 7725; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 3874; Rowend: 4024; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 6540; Rowend: 6689; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 149; Rowend: 299; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 2 ; Rank-Y: 57 ; Rowstart: 8464; Rowend: 8613; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 81 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 4023; Rowend: 4173; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 6540; Rowend: 6689; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 149; Rowend: 299; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 2384; Rowend: 2534; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 143 ; Rank-X: 2 ; Rank-Y: 47 ; Rowstart: 6984; Rowend: 7133; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1043; Rowend: 1193; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 2384; Rowend: 2534; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 2 ; Rank-Y: 34 ; Rowstart: 5060; Rowend: 5209; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 23 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1043; Rowend: 1193; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 2682; Rowend: 2832; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 107 ; Rank-X: 2 ; Rank-Y: 35 ; Rowstart: 5208; Rowend: 5357; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 46 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 2235; Rowend: 2385; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 3874; Rowend: 4024; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 117 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 5800; Rowend: 5949; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 2235; Rowend: 2385; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 80 ; Rank-X: 2 ; Rank-Y: 26 ; Rowstart: 3874; Rowend: 4024; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 2 ; Rank-Y: 42 ; Rowstart: 6244; Rowend: 6393; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 150; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 3576; Rowend: 3726; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 36 ; Rowstart: 5356; Rowend: 5505; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 3725; Rowend: 3875; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 44 ; Rowstart: 6540; Rowend: 6689; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 4616; Rowend: 4765; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 135 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 6688; Rowend: 6837; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 94 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 4616; Rowend: 4765; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 136 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 6688; Rowend: 6837; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 2831; Rowend: 2981; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 137 ; Rank-X: 2 ; Rank-Y: 45 ; Rowstart: 6688; Rowend: 6837; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 95 ; Rank-X: 2 ; Rank-Y: 31 ; Rowstart: 4616; Rowend: 4765; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 32 ; Rowstart: 4764; Rowend: 4913; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 68 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 3278; Rowend: 3428; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 99 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 4912; Rowend: 5061; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 69 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 3427; Rowend: 3577; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 5504; Rowend: 5653; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 56 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 2682; Rowend: 2832; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 92 ; Rank-X: 2 ; Rank-Y: 30 ; Rowstart: 4468; Rowend: 4617; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 2 ; Rank-Y: 54 ; Rowstart: 8020; Rowend: 8169; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 7132; Rowend: 7281; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 7872; Rowend: 8021; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 8908; Rowend: 9057; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 2 ; Rank-Y: 49 ; Rowstart: 7280; Rowend: 7429; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 9352; Rowend: 9501; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 8168; Rowend: 8317; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 8316; Rowend: 8465; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 2980; Rowend: 3130; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 2 ; Rank-Y: 59 ; Rowstart: 8760; Rowend: 8909; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 60 ; Rowstart: 8908; Rowend: 9057; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 159 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 7872; Rowend: 8021; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 7132; Rowend: 7281; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 89 ; Rank-X: 2 ; Rank-Y: 29 ; Rowstart: 4320; Rowend: 4469; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 2086; Rowend: 2236; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 298; Rowend: 448; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 6244; Rowend: 6393; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 1937; Rowend: 2087; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 4912; Rowend: 5061; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 1341; Rowend: 1491; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 6096; Rowend: 6245; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 150; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 5652; Rowend: 5801; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 2086; Rowend: 2236; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
