mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 24 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 28 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 25 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 93 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 126 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 184 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 26 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 27 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 120 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 121 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 92 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 3168; Rowend: 3961; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 88 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 31 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
